,coefficient
AARSD1,0.0
ABHD14B,-0.0013305827166129798
ABL1,0.0
ACAA1,0.0
ACAN,0.0008679342084977129
ACE2,0.001751970190070377
ACOX1,-0.0
ACP5,6.631668233413785e-05
ACP6,-5.20578931755858e-05
ACTA2,-0.0
ACTN4,-0.0
ACVRL1,-0.0015943730628628979
ACY1,-0.0
ADA,0.00011786425355655867
ADA2,0.002346556654816084
ADAM15,-0.0005726563525135266
ADAM22,-0.0006709159229795884
ADAM23,-0.0
ADAM8,0.0
ADAMTS13,-0.0
ADAMTS15,0.00022530578931348314
ADAMTS16,0.0
ADAMTS8,-0.0016283412300431511
ADCYAP1R1,7.479038334928112e-05
ADGRB3,-5.507618810109454e-05
ADGRE2,-0.0031983668157160314
ADGRE5,-0.0020132721285334634
ADGRG1,0.0
ADGRG2,0.0005541524452508243
ADH4,0.0
ADM,0.000579709008475384
AFP,-0.0
AGER,-0.0008196587834623594
AGR2,0.0015631600911731511
AGR3,3.429603149946629e-05
AGRN,-0.000289660089741003
AGRP,-0.002186456572605698
AGXT,-0.0008560770634825205
AHCY,0.0
AHSP,0.00010922690399999135
AIF1,-0.0
AIFM1,-0.0
AK1,0.0
AKR1B1,9.198470596519107e-05
AKR1C4,-0.0006180450649829729
AKT1S1,0.0
AKT3,-0.0
ALCAM,0.0005632207544211729
ALDH1A1,-0.0
ALDH3A1,0.0008688288147031283
ALPP,-0.0
AMBN,-0.0
AMBP,0.0025686836667882644
AMFR,-0.0
AMIGO2,-0.0008525031076575236
AMN,0.0008438391710485386
ANG,0.0
ANGPT1,-0.0
ANGPT2,0.0
ANGPTL1,0.0
ANGPTL2,-0.0
ANGPTL3,-0.0009074161319217679
ANGPTL4,-0.0006826641975824683
ANGPTL7,0.00020244923900688714
ANKRD54,-0.0
ANPEP,0.0004979377001291533
ANXA10,0.0031639026427792397
ANXA11,0.0
ANXA3,-0.0
ANXA4,0.0
ANXA5,-0.0
AOC1,0.0
AOC3,-0.0
APBB1IP,-0.0
APEX1,0.0
APLP1,0.0
APOH,0.0005210452678846294
APOM,-0.0
APP,0.0
APRT,-0.0
AREG,0.00135801101227883
ARG1,-0.0
ARHGAP1,0.0
ARHGAP25,-0.0007636068821180247
ARHGEF12,0.0
ARID4B,0.0
ARNT,0.0010944423051630825
ARSA,-0.0
ARSB,0.0
ART3,-0.002287749205358989
ARTN,0.0
ASAH2,0.0005724605947079378
ASGR1,0.00249187464312062
ATF2,-6.945372048926637e-05
ATG4A,0.0
ATOX1,0.0017645286957407612
ATP5IF1,-0.0
ATP5PO,0.0
ATP6AP2,0.0
ATP6V1D,0.0
ATP6V1F,0.00011838415554394514
ATXN10,-0.0
AXIN1,0.0005033976643785299
AXL,8.593740524738751e-05
B4GALT1,0.0011825977478699815
B4GAT1,-0.00026802377457838536
BACH1,0.0
BAG3,0.0001060751799724883
BAG6,-0.0
BAIAP2,-0.0
BAMBI,0.0009205616985718543
BANK1,0.0
BAX,0.0
BCAM,0.0
BCAN,-0.001040918239502374
BCL2L11,0.00013166130052326083
BCR,0.0
BGN,-0.0
BID,-0.0011751896487366712
BIN2,0.0
BIRC2,0.0
BLMH,0.0
BLVRB,0.0
BMP4,0.0
BMP6,-0.0006836538859010904
BOC,0.0
BPIFB1,0.0005723092590876272
BRK1,0.0006329036000937002
BSG,-0.0
BST1,0.00033883536994326467
BST2,0.002742347200624385
BTC,-0.0002246937316336325
BTN2A1,0.0
BTN3A2,0.001210144855328187
C19ORF12,0.0
C1QA,-0.0
C1QTNF1,-0.000976094322497485
C2,-1.5114717098247e-05
C2CD2L,0.0
C4BPB,0.0
CA11,0.00013393386680176858
CA12,-0.0002564677173153957
CA13,-0.0
CA14,-0.0035288381677931894
CA2,0.0
CA3,0.001050180535274112
CA4,0.0003083135378182544
CA5A,0.0
CA6,-5.79982125588246e-05
CA9,-0.0
CALB1,0.0001886540121754108
CALB2,0.0
CALCA,-0.0019174969532735832
CALCOCO1,0.0
CAMKK1,0.0006466259029790064
CANT1,-0.0
CAPG,0.0
CARHSP1,0.0
CASP1,-0.00023385880122386913
CASP10,-0.0
CASP2,-0.0
CASP3,0.0
CASP8,0.0
CBLIF,0.00023204110043699468
CBLN4,0.0002604717689116917
CC2D1A,0.0
CCDC80,-0.0
CCL11,0.00048104874638278254
CCL13,0.0
CCL14,0.0
CCL15,0.0
CCL16,0.00022761649114159423
CCL17,0.0007938174479491855
CCL18,0.0005302282185543119
CCL19,0.0012481099157915787
CCL2,-0.0
CCL20,0.0
CCL21,0.001649023885576629
CCL22,0.0
CCL23,-0.0008259650431915828
CCL24,-0.00023832945142534346
CCL25,0.0
CCL26,-0.0
CCL27,0.0
CCL28,3.3562571692635826e-05
CCL3,0.000645471132745739
CCL4,-0.0
CCL5,0.0
CCL7,0.00034474755543420217
CCL8,-0.0
CCN1,0.0005255193515668908
CCN2,0.0
CCN3,0.0
CCN4,0.0
CCN5,-0.00117234661541479
CCS,0.0
CCT5,-0.0
CD109,-0.0
CD14,-0.00032124638931486373
CD160,-0.0006269150615000746
CD163,0.00012795730475001588
CD164,0.0
CD177,-0.0005940218491607863
CD1C,-0.0
CD200,-0.0
CD200R1,-0.0004923698801407176
CD207,0.0
CD209,-0.001045056378074906
CD22,1.1570572459341626e-05
CD244,-0.0
CD27,0.0
CD274,-0.0
CD276,0.0010867593248459224
CD28,-0.0
CD2AP,-0.0
CD300C,0.0
CD300E,0.0
CD300LF,0.0
CD300LG,0.0
CD302,0.0019773228612256053
CD33,7.313176385497842e-05
CD34,0.0008209622662046187
CD38,-0.0014510492921865866
CD4,0.00026687256031156123
CD40,0.0
CD40LG,0.0
CD46,0.0
CD48,0.0005676780012020261
CD5,0.00038730137368864274
CD58,0.0
CD6,-0.0
CD63,-0.0007805202545921807
CD69,0.0
CD70,-0.0
CD74,0.0007307367331037479
CD79B,0.0
CD83,0.0
CD84,-0.0
CD8A,-0.0
CD99,0.0
CD99L2,0.0010300787295601517
CDC27,0.0
CDC37,-0.0
CDCP1,0.0015256503405617092
CDH15,-0.0015862911765804524
CDH17,-5.362106727185181e-05
CDH2,0.0
CDH3,-0.0037195667959562645
CDH5,-0.0
CDH6,0.0
CDHR1,0.0006122033528720662
CDHR2,-0.0016009648550976666
CDHR5,0.000646900911689759
CDKN1A,0.0
CDKN2D,0.0005952173041262241
CDNF,0.0017940307859824972
CDON,0.0
CDSN,0.0006262946541740008
CEACAM1,-0.0016085490404397465
CEACAM21,-0.0
CEACAM3,0.0
CEACAM5,0.001751175767341531
CEACAM8,0.0
CEBPB,-6.360496252209772e-05
CELA3A,-0.0008608734792897399
CEP164,0.0003911628663845919
CEP20,0.0006039587888103367
CEP43,0.0
CEP85,0.0
CERT,0.0
CES1,0.0
CES2,0.000375817466475714
CES3,-0.0009690576111816481
CETN2,-0.0
CFC1,0.0007430296525606256
CGA,0.0005675619490583003
CGREF1,0.000574426997091263
CHAC2,-0.0
CHEK2,0.0001539971264607418
CHGB,-0.0022129683330184254
CHIT1,-0.00010294815183209901
CHL1,-0.0
CHMP1A,-0.0
CHRDL1,-0.0
CHRDL2,-0.00011163793904075198
CIAPIN1,0.0
CKAP4,0.0
CKMT1A_CKMT1B,0.0006536665535044633
CLC,0.0018677085878165828
CLEC10A,-0.0
CLEC11A,-0.0
CLEC14A,0.0
CLEC1A,-0.0005619161414208008
CLEC1B,0.0
CLEC4A,-0.00021353213629592501
CLEC4C,-0.0005056529526709976
CLEC4D,0.0006930102401156462
CLEC4G,-0.0
CLEC5A,-0.0
CLEC6A,-0.0
CLEC7A,-0.0
CLIP2,0.0
CLMP,0.0
CLPP,-0.00039372537292646113
CLPS,5.481759890175506e-05
CLSPN,0.0
CLSTN1,-0.00038394287375963346
CLSTN2,-0.0
CLTA,0.00014363196346299569
CLUL1,0.0
CNDP1,-0.0012200183692823907
CNPY2,-0.00015161831613095256
CNPY4,-0.0
CNST,-0.0
CNTN1,-0.0011114815493681871
CNTN2,0.00020565868086186976
CNTN3,-0.0002534203944031536
CNTN4,-0.0
CNTN5,-0.0009976035811662348
CNTNAP2,0.0
COL18A1,0.0
COL1A1,-0.0011766449527440405
COL4A1,-0.0
COL6A3,0.0
COL9A1,0.002320624737658773
COLEC12,0.003239541757581911
COMP,-0.0
COMT,9.179131726478495e-05
COPE,-0.0
COX5B,-0.0
CPA1,0.0
CPA2,-0.0
CPB1,-0.0
CPE,-0.0006727643816039127
CPM,0.0009147606503843538
CPPED1,0.0
CPVL,0.0
CPXM1,-0.0
CR2,0.0005216342780029019
CRACR2A,0.0006759931245659307
CRADD,-0.0
CREG1,-0.001613937118606218
CRELD2,-0.0
CRH,-0.0
CRHBP,0.0
CRHR1,-0.0
CRIM1,0.0008725723161415076
CRIP2,-0.0
CRISP2,-0.00030165998427316505
CRKL,0.0
CRLF1,-0.0011521561380900824
CRTAC1,-0.0
CRTAM,0.0
CRX,0.00034227309019911156
CSF1,0.0010379613415098454
CSF2RA,0.0
CSF3,-0.0010039704592134456
CST3,-0.0
CST5,-0.0014252026519233232
CST7,-0.0
CTF1,0.0006224481227560674
CTRB1,0.0
CTRC,0.00010280215924455955
CTSB,-0.0015636621949497243
CTSC,0.0
CTSF,0.0
CTSH,-0.0
CTSL,0.0018701809446511892
CTSO,0.0015696676745019602
